#{"t_start": 1743685495.1561525, "env_id": "LanguageLearningEnv-v0"}
r,l,t
558.0,41,5.960799
597.0,51,5.967304
537.0,43,5.974827
562.0,41,5.98291
488.0,41,5.988889
505.0,42,5.994506
642.0,45,6.000047
598.0,46,6.007092
591.0,52,6.013579
560.0,42,6.018578
591.0,41,6.024102
683.0,53,6.030616
541.0,41,6.035621
541.0,43,6.041238
566.0,51,6.048246
551.0,41,6.053829
537.0,41,6.058826
544.0,41,6.063961
514.0,42,6.069963
584.0,53,6.076546
498.0,41,6.0811
598.0,51,6.088136
483.0,43,6.245164
490.0,44,6.279723
531.0,43,6.316286
-24.0,4,6.318286
536.0,41,6.349838
600.0,42,6.391891
511.0,41,6.43599
710.0,52,6.487068
527.0,42,6.520131
582.0,41,6.552696
605.0,42,6.591271
570.0,41,6.642701
563.0,43,6.688077
629.0,42,6.724797
571.0,46,6.768379
562.0,44,6.816641
653.0,51,6.878307
565.0,53,6.936463
564.0,52,6.992098
537.0,41,7.036215
625.0,52,7.096876
605.0,41,7.136963
511.0,42,7.178541
530.0,41,7.213615
587.0,51,7.263709
536.0,42,7.300776
454.0,41,7.339842
572.0,41,7.377924
526.0,47,7.423525
586.0,51,7.489715
551.0,42,7.554908
-28.0,4,7.559907
609.0,45,7.630595
573.0,41,7.683751
579.0,41,7.751446
606.0,49,7.81508
612.0,41,7.86269
652.0,52,8.120301
627.0,41,8.160375
597.0,56,8.213511
528.0,43,8.258606
595.0,41,8.30374
545.0,41,8.349829
526.0,42,8.384398
586.0,41,8.427485
546.0,43,8.470075
582.0,42,8.508149
508.0,41,8.545221
551.0,42,8.58381
608.0,43,8.627884
11.0,13,8.639909
635.0,44,8.686496
595.0,42,8.730074
558.0,46,8.771667
538.0,43,8.816772
604.0,51,8.877575
21.0,11,8.890273
582.0,41,8.92784
-10.0,6,8.932351
525.0,41,8.970448
582.0,41,9.013576
584.0,41,9.053634
607.0,41,9.09021
596.0,41,9.132272
588.0,45,9.171852
530.0,43,9.212919
545.0,51,9.256973
544.0,44,9.300054
547.0,41,9.344178
606.0,41,9.37827
-20.0,8,9.386797
594.0,44,9.430434
569.0,41,9.465022
562.0,44,9.507649
590.0,41,9.543708
532.0,42,9.581303
549.0,41,9.615863
545.0,42,9.654942
589.0,41,9.837165
613.0,41,9.879739
669.0,51,9.937894
544.0,47,9.986054
459.0,41,10.027142
491.0,41,10.061229
689.0,52,10.10834
565.0,41,10.151973
549.0,43,10.197079
552.0,51,10.254236
529.0,41,10.293339
569.0,41,10.334142
589.0,52,10.380718
618.0,48,10.423791
489.0,43,10.463853
685.0,51,10.513426
673.0,53,10.557483
547.0,42,10.889759
595.0,41,10.932529
641.0,51,10.980131
610.0,42,11.02023
586.0,41,11.069132
506.0,41,11.11714
639.0,42,11.155778
601.0,41,11.194239
525.0,43,11.241378
614.0,42,11.284958
631.0,51,11.331547
587.0,41,11.368109
560.0,41,11.434286
540.0,41,11.480866
663.0,51,11.526934
660.0,41,11.574553
563.0,41,11.611628
633.0,42,11.653699
573.0,41,11.689752
518.0,42,11.732367
582.0,43,11.772973
605.0,51,11.839148
571.0,41,11.882288
552.0,41,11.924383
476.0,41,11.973543
586.0,41,12.028148
605.0,43,12.076277
622.0,52,12.127852
512.0,41,12.174941
601.0,41,12.211995
560.0,44,12.253046
570.0,41,12.302148
528.0,41,12.343251
533.0,41,12.378338
630.0,46,12.422968
577.0,42,12.464045
239.0,22,12.485581
620.0,51,12.531155
584.0,42,12.576754
566.0,41,12.611841
542.0,41,12.648396
569.0,51,12.693502
628.0,41,12.734574
569.0,41,12.788713
599.0,41,12.857397
576.0,41,12.915087
687.0,51,13.003187
605.0,41,13.059771
527.0,42,13.105907
684.0,51,13.158536
594.0,43,13.203663
602.0,52,13.266796
637.0,57,13.32825
606.0,41,13.367887
540.0,41,13.413983
601.0,52,13.461235
576.0,41,13.497256
541.0,41,13.538015
571.0,47,13.58404
560.0,43,13.625695
607.0,41,13.666108
605.0,42,13.715653
653.0,41,13.755919
582.0,41,13.799031
513.0,41,13.843675
590.0,41,13.892812
630.0,42,13.9329
604.0,43,13.976486
568.0,41,14.01559
541.0,42,14.056657
634.0,52,14.105754
546.0,41,14.14281
670.0,51,14.18988
580.0,41,14.230522
629.0,53,14.287686
539.0,41,14.32475
497.0,43,14.368807
554.0,42,14.414663
577.0,41,14.465563
561.0,43,14.507132
609.0,41,14.55377
573.0,42,14.590323
597.0,53,14.651505
686.0,51,14.862164
614.0,42,14.920756
223.0,22,14.942791
573.0,48,14.996894
529.0,46,15.044533
576.0,43,15.088861
650.0,51,15.137515
716.0,51,15.187621
573.0,41,15.229683
582.0,46,15.276257
619.0,42,15.317331
603.0,43,15.365921
566.0,47,15.413495
546.0,42,15.461093
571.0,41,15.520146
617.0,41,15.558712
573.0,43,15.605363
542.0,42,15.651972
560.0,41,15.692524
620.0,42,15.733598
622.0,41,15.771685
618.0,41,15.818342
556.0,41,15.860145
604.0,41,15.903809
610.0,41,16.018557
552.0,41,16.057615
671.0,51,16.1187
522.0,41,16.155758
565.0,41,16.194813
568.0,44,16.234874
580.0,41,16.271937
513.0,42,16.314042
644.0,51,16.364641
614.0,42,16.724846
637.0,41,16.760905
568.0,42,16.794962
601.0,41,16.837033
423.0,36,16.878088
477.0,41,16.925195
589.0,43,16.967267
620.0,41,17.00982
667.0,51,17.065429
587.0,51,17.121551
542.0,41,17.168662
602.0,42,17.208234
580.0,41,17.247305
623.0,41,17.2964
693.0,52,17.349997
566.0,41,17.391085
661.0,41,17.441649
582.0,41,17.480716
583.0,41,17.530802
558.0,42,17.581375
649.0,52,17.638487
720.0,51,17.706623
570.0,41,17.753218
578.0,42,17.809863
542.0,42,17.849728
549.0,42,17.897024
615.0,41,17.929825
571.0,41,17.980105
661.0,41,18.036642
602.0,41,18.112111
664.0,42,18.169721
583.0,41,18.238149
619.0,42,18.301532
693.0,51,18.35824
697.0,51,18.411373
562.0,42,18.465766
593.0,41,18.510485
590.0,41,18.551563
581.0,41,18.604723
605.0,41,18.646822
622.0,52,18.693951
759.0,51,18.748584
638.0,42,18.788163
623.0,51,18.848288
659.0,41,18.894361
607.0,41,18.935423
613.0,41,18.981998
646.0,51,19.039117
567.0,41,19.085252
723.0,51,19.136841
678.0,51,19.195431
629.0,41,19.235479
578.0,41,19.278536
665.0,51,19.335124
584.0,51,19.386194
564.0,41,19.432782
684.0,52,19.489891
702.0,51,19.540994
660.0,51,19.60009
639.0,41,19.652175
535.0,45,19.695745
613.0,41,19.738803
562.0,41,19.77986
637.0,51,19.834466
567.0,52,19.896075
592.0,42,19.939657
521.0,44,20.005916
580.0,42,20.15031
586.0,41,20.190895
567.0,42,20.231951
699.0,51,20.288084
631.0,41,20.333699
554.0,41,20.382331
591.0,41,20.418421
559.0,41,20.458512
656.0,52,20.509613
625.0,51,20.558194
595.0,41,20.605997
591.0,41,20.647078
568.0,41,20.687156
704.0,52,20.736248
754.0,53,20.78582
623.0,42,20.826401
557.0,42,20.875008
620.0,44,20.928159
522.0,41,20.975792
657.0,41,21.025917
495.0,42,21.071499
605.0,42,21.112078
586.0,41,21.156156
584.0,41,21.20428
610.0,41,21.246346
556.0,42,21.294976
556.0,41,21.339033
613.0,42,21.389659
648.0,51,21.44226
605.0,45,21.494378
633.0,42,21.543969
684.0,41,21.5901
650.0,51,21.649745
708.0,51,21.70738
599.0,41,21.752954
621.0,41,21.797696
633.0,41,21.839635
589.0,42,21.889756
638.0,42,21.940019
639.0,44,21.994788
649.0,51,22.049815
579.0,41,22.09409
693.0,41,22.149673
790.0,52,22.225558
749.0,53,22.281837
615.0,41,22.323525
716.0,51,22.652898
709.0,51,22.712487
605.0,41,22.755583
577.0,46,22.807733
695.0,52,22.866882
619.0,41,22.917512
650.0,41,22.963108
483.0,41,23.006686
642.0,41,23.070273
607.0,41,23.121352
602.0,41,23.16443
568.0,44,23.212566
572.0,41,23.26017
719.0,51,23.345918
625.0,51,23.428272
600.0,44,23.510527
724.0,53,23.65104
624.0,41,23.704146
674.0,43,23.753737
631.0,51,23.824841
643.0,41,23.872414
566.0,42,23.921499
615.0,42,23.973071
627.0,53,24.035707
583.0,41,24.083306
546.0,41,24.13141
563.0,41,24.173478
524.0,45,24.228267
576.0,42,24.277841
614.0,51,24.344038
552.0,41,24.404991
621.0,52,24.47245
706.0,53,24.534068
624.0,41,24.577132
689.0,54,24.641239
642.0,41,24.689804
593.0,42,24.737381
598.0,41,24.786017
640.0,41,24.833139
768.0,52,24.900333
485.0,40,24.948462
726.0,51,25.028098
669.0,41,25.088176
600.0,41,25.138247
694.0,51,25.193321
588.0,41,25.236892
596.0,41,25.278992
658.0,42,25.344206
647.0,41,25.390827
632.0,51,25.448949
646.0,42,25.498094
644.0,41,25.544698
688.0,41,25.586751
723.0,51,25.645351
610.0,41,25.852107
630.0,41,25.893162
653.0,41,25.934745
592.0,41,25.987924
537.0,42,26.029842
678.0,54,26.094075
714.0,52,26.155806
574.0,41,26.204792
578.0,41,26.252069
631.0,41,26.299664
605.0,41,26.350076
634.0,41,26.404763
651.0,41,26.450011
567.0,41,26.500019
564.0,41,26.550031
732.0,51,26.615819
596.0,41,26.67179
609.0,51,26.723695
608.0,41,26.769698
624.0,51,26.838176
610.0,41,26.895336
599.0,41,26.944976
536.0,41,26.995565
601.0,41,27.042656
567.0,44,27.106246
580.0,43,27.151813
557.0,41,27.195874
623.0,44,27.245963
619.0,41,27.296535
614.0,41,27.352143
553.0,41,27.396205
638.0,41,27.440286
714.0,51,27.49487
599.0,42,27.547939
618.0,41,27.595509
593.0,41,27.640612
640.0,41,27.686682
590.0,42,27.740803
552.0,41,27.784877
601.0,41,27.827953
616.0,41,27.874552
657.0,41,27.925138
659.0,51,27.985241
574.0,42,28.038331
616.0,41,28.084923
798.0,51,28.142529
615.0,41,28.194102
693.0,51,28.254715
568.0,41,28.296781
737.0,51,28.358446
566.0,41,28.409073
612.0,41,28.458668
614.0,41,28.511838
615.0,42,28.58652
665.0,51,28.664527
634.0,41,28.738683
743.0,53,28.840592
562.0,41,28.908517
657.0,43,28.966211
638.0,41,29.018353
608.0,41,29.240186
604.0,41,29.285272
610.0,44,29.337866
740.0,51,29.40648
595.0,41,29.455059
711.0,51,29.515666
705.0,51,29.587317
633.0,41,29.638432
647.0,51,29.70458
604.0,41,29.761669
661.0,51,29.822269
600.0,41,29.868329
567.0,41,29.913403
605.0,41,29.957458
662.0,41,30.002534
682.0,41,30.050102
772.0,51,30.109711
637.0,42,30.154779
668.0,51,30.216386
628.0,42,30.262956
694.0,52,30.321547
661.0,41,30.371128
607.0,42,30.413717
661.0,41,30.460278
772.0,51,30.518364
627.0,41,30.564933
600.0,41,30.607491
604.0,41,30.650052
662.0,41,30.69414
620.0,41,30.751747
623.0,41,30.794809
696.0,51,30.847922
702.0,51,30.903059
550.0,41,30.950175
587.0,41,30.996264
661.0,41,31.050906
678.0,51,31.124348
661.0,41,31.171444
599.0,41,31.216035
627.0,41,31.26862
628.0,41,31.440633
636.0,41,31.484706
684.0,41,31.527301
623.0,41,31.573869
774.0,51,31.632482
660.0,41,31.681099
592.0,41,31.723722
662.0,41,31.771314
589.0,41,31.819929
696.0,41,31.874084
665.0,41,31.917756
642.0,41,31.96088
586.0,41,32.023804
680.0,41,32.075553
734.0,52,32.135086
634.0,41,32.18363
624.0,41,32.239887
638.0,41,32.291447
582.0,42,32.337782
623.0,41,32.390014
645.0,41,32.437579
720.0,51,32.49211
722.0,53,32.560704
761.0,51,32.630325
665.0,41,32.6774
602.0,41,32.728013
562.0,41,32.772586
548.0,41,32.824674
626.0,41,32.872263
631.0,51,32.926357
598.0,41,32.968426
671.0,41,33.014522
667.0,51,33.068108
632.0,41,33.117227
676.0,41,33.159803
686.0,51,33.216401
778.0,53,33.290502
659.0,41,33.339981
679.0,52,33.406607
724.0,51,33.463254
596.0,51,33.523102
668.0,41,33.574742
646.0,41,33.624857
645.0,41,33.667915
661.0,42,33.720532
642.0,53,33.776117
638.0,41,33.851846
597.0,41,33.92105
624.0,41,33.998749
620.0,41,34.061943
620.0,41,34.116803
690.0,51,34.178931
628.0,41,34.233583
604.0,41,34.286239
732.0,52,34.348917
742.0,51,34.415051
623.0,41,34.465626
579.0,41,34.511636
600.0,42,34.55764
580.0,41,34.607675
740.0,51,34.664114
624.0,44,34.721542
671.0,41,34.766096
579.0,41,34.815307
702.0,41,34.866953
627.0,41,34.912549
626.0,41,34.980686
705.0,51,35.042356
589.0,41,35.090954
770.0,51,35.162116
768.0,51,35.22679
713.0,51,35.284915
658.0,41,35.33301
819.0,51,35.620365
589.0,41,35.665015
559.0,41,35.708117
698.0,52,35.76572
494.0,41,35.813294
660.0,41,35.854863
623.0,41,35.904469
642.0,41,35.956571
645.0,41,36.009701
634.0,42,36.055333
588.0,41,36.103963
658.0,41,36.156107
556.0,41,36.20569
748.0,51,36.283311
699.0,51,36.352412
620.0,42,36.402024
600.0,41,36.445654
638.0,41,36.500793
570.0,41,36.553932
691.0,51,36.61309
698.0,51,36.672738
562.0,41,36.71479
622.0,41,36.762863
567.0,42,36.811038
623.0,41,36.870637
605.0,41,36.93425
640.0,41,36.980856
565.0,41,37.144685
665.0,41,37.189751
645.0,41,37.244336
600.0,41,37.285406
645.0,41,37.330486
629.0,51,37.390604
664.0,41,37.435222
592.0,41,37.482809
619.0,42,37.538439
659.0,41,37.590065
699.0,51,37.649724
663.0,51,37.726084
706.0,51,37.780994
736.0,51,37.846284
573.0,41,37.889689
640.0,41,37.948092
628.0,43,37.992095
688.0,41,38.049696
643.0,41,38.105313
681.0,41,38.14972
661.0,41,38.225765
591.0,41,38.283617
597.0,41,38.335511
667.0,41,38.393712
638.0,41,38.44737
596.0,41,38.511755
683.0,41,38.559842
562.0,41,38.603904
621.0,41,38.651541
592.0,41,38.706162
614.0,41,38.75078
626.0,41,38.794888
623.0,41,38.839986
648.0,41,38.893141
683.0,41,38.943246
607.0,41,38.991431
368.0,31,39.036062
682.0,51,39.133832
651.0,42,39.206542
722.0,51,39.296751
607.0,42,39.359872
611.0,41,39.411501
558.0,41,39.464653
665.0,52,39.525244
554.0,41,39.569832
650.0,41,39.620448
711.0,51,39.687053
581.0,42,39.742716
623.0,41,39.792306
788.0,51,39.848385
553.0,41,39.907448
622.0,41,39.958662
547.0,41,40.013309
604.0,42,40.07393
547.0,41,40.132588
396.0,33,40.175671
675.0,41,40.226744
646.0,41,40.268803
626.0,41,40.310366
642.0,42,40.35893
638.0,42,40.401495
628.0,41,40.447041
611.0,41,40.496622
623.0,41,40.547765
702.0,51,40.605912
623.0,41,40.653014
594.0,43,40.71409
505.0,41,40.764174
747.0,51,40.820257
582.0,44,40.872549
673.0,51,40.923125
648.0,41,40.967689
589.0,41,41.015262
626.0,41,41.064381
623.0,41,41.106456
630.0,41,41.154525
703.0,51,41.206126
668.0,41,41.259722
715.0,51,41.322813
586.0,41,41.367386
535.0,41,41.409945
581.0,42,41.460072
667.0,51,41.525244
742.0,51,41.583885
600.0,41,41.62496
743.0,51,41.678066
648.0,41,41.720639
770.0,51,41.777729
647.0,41,41.831328
606.0,41,42.073764
625.0,43,42.142619
636.0,41,42.191698
645.0,41,42.239621
639.0,41,42.297274
524.0,41,42.343604
560.0,41,42.391347
588.0,41,42.439562
595.0,41,42.495016
589.0,41,42.543917
578.0,42,42.599683
599.0,41,42.870082
686.0,51,42.926656
558.0,41,42.965243
660.0,41,43.015862
612.0,41,43.065466
597.0,42,43.125624
635.0,43,43.178717
623.0,41,43.223281
588.0,41,43.268849
642.0,41,43.314416
579.0,51,43.370014
645.0,41,43.426561
630.0,41,43.496666
639.0,41,43.548274
705.0,51,43.607431
550.0,52,43.667548
494.0,41,43.718155
588.0,41,43.765778
604.0,41,43.822934
636.0,51,43.886087
693.0,51,43.946772
611.0,41,43.990328
623.0,41,44.038435
544.0,41,44.088066
728.0,51,44.1447
577.0,53,44.210101
613.0,51,44.276745
658.0,41,44.364298
645.0,41,44.432928
606.0,41,44.511104
645.0,41,44.566661
664.0,41,44.628905
594.0,41,44.679677
612.0,41,44.741854
647.0,41,44.80673
561.0,42,44.854845
665.0,51,44.917959
705.0,51,44.974559
667.0,51,45.040701
657.0,42,45.090283
586.0,41,45.134845
628.0,42,45.177901
726.0,51,45.238493
613.0,41,45.297585
626.0,41,45.342677
626.0,41,45.387748
600.0,42,45.43383
670.0,41,45.486409
567.0,41,45.538484
594.0,41,45.582069
565.0,42,45.637169
573.0,41,45.684799
594.0,41,45.735934
526.0,42,45.790075
585.0,42,45.839724
719.0,51,45.903407
610.0,41,45.94955
556.0,41,45.994667
611.0,41,46.046768
618.0,41,46.094336
707.0,51,46.150939
630.0,41,46.19699
762.0,51,46.260638
645.0,41,46.303714
713.0,51,46.357812
686.0,51,46.413897
630.0,41,46.46201
680.0,41,46.509593
584.0,41,46.572829
693.0,41,46.622463
641.0,41,46.677111
625.0,41,46.723263
536.0,43,46.777373
82.0,18,46.795407
747.0,51,46.850012
661.0,41,46.898094
635.0,41,46.942188
668.0,41,46.991761
594.0,41,47.036327
604.0,42,47.07991
592.0,41,47.134509
648.0,45,47.183614
694.0,51,47.242278
616.0,42,47.283373
581.0,42,47.335001
592.0,41,47.381114
649.0,41,47.428188
588.0,41,47.476277
642.0,42,47.530383
687.0,51,47.594054
600.0,41,47.640173
604.0,42,47.68629
663.0,43,47.740953
626.0,41,47.785007
573.0,41,47.829802
622.0,41,47.875319
609.0,41,47.920018
553.0,41,47.961807
607.0,41,48.011615
595.0,41,48.055449
524.0,41,48.231699
723.0,52,48.289586
608.0,43,48.339837
648.0,41,48.379574
607.0,41,48.421847
643.0,41,48.685339
706.0,51,48.755391
592.0,41,48.808464
527.0,41,48.854119
630.0,41,48.898189
682.0,51,48.961887
664.0,41,49.005963
683.0,41,49.055585
611.0,41,49.104208
645.0,41,49.146812
626.0,41,49.197437
676.0,42,49.254128
636.0,41,49.305765
571.0,53,49.368901
684.0,52,49.424979
643.0,41,49.466035
596.0,41,49.517608
627.0,44,49.569721
612.0,41,49.612815
596.0,41,49.654878
604.0,41,49.721524
565.0,42,49.794585
566.0,42,49.868262
634.0,41,49.953967
569.0,41,50.006611
653.0,41,50.062292
68.0,11,50.075797
629.0,41,50.123403
564.0,41,50.171532
629.0,41,50.229682
661.0,41,50.281312
608.0,42,50.330937
636.0,42,50.381588
583.0,51,50.436211
633.0,42,50.481331
550.0,41,50.527437
534.0,41,50.580073
615.0,41,50.627162
636.0,41,50.681741
592.0,41,50.730363
566.0,41,50.782499
621.0,41,50.831114
658.0,41,50.877494
580.0,45,50.927714
666.0,41,50.993284
630.0,41,51.048859
654.0,41,51.095891
662.0,41,51.144706
619.0,42,51.193983
660.0,51,51.253803
568.0,41,51.30998
612.0,41,51.364812
599.0,41,51.409988
632.0,41,51.457762
634.0,41,51.509699
607.0,41,51.55528
653.0,42,51.600847
629.0,41,51.64641
589.0,41,51.688478
642.0,42,51.741588
610.0,41,51.791687
628.0,42,51.837761
566.0,41,51.882852
607.0,42,51.925921
641.0,41,51.968483
667.0,52,52.026587
632.0,42,52.07668
678.0,51,52.130769
646.0,41,52.173346
550.0,41,52.220586
641.0,41,52.265173
572.0,41,52.316757
592.0,41,52.366848
714.0,51,52.425955
630.0,41,52.473046
595.0,41,52.520653
667.0,41,52.564295
558.0,41,52.608401
648.0,41,52.651557
68.0,11,52.667093
659.0,41,52.709679
596.0,41,52.756288
654.0,51,52.812387
627.0,41,52.857977
620.0,41,52.902561
664.0,41,52.958667
588.0,41,53.007241
591.0,41,53.05432
653.0,43,53.104954
689.0,51,53.166631
595.0,41,53.221607
614.0,41,53.274311
617.0,41,53.328511
590.0,41,53.386132
573.0,41,53.4317
588.0,41,53.59953
651.0,41,53.653768
486.0,43,53.699732
544.0,41,53.743567
623.0,41,53.798448
731.0,51,53.852072
656.0,45,53.90065
572.0,41,53.944722
623.0,41,53.991799
649.0,43,54.040379
661.0,65,54.112529
648.0,41,54.155105
685.0,51,54.215192
585.0,42,54.265304
618.0,47,54.318882
109.0,14,54.334914
648.0,41,54.383011
566.0,44,54.428066
649.0,41,54.474145
744.0,51,54.53223
535.0,41,54.582323
515.0,41,54.635936
603.0,41,54.696618
592.0,41,54.740207
588.0,41,55.049998
635.0,41,55.134227
592.0,41,55.193859
568.0,41,55.246453
648.0,41,55.296538
648.0,41,55.349637
630.0,41,55.42082
642.0,41,55.484693
667.0,41,55.536036
566.0,41,55.598675
587.0,42,55.651293
600.0,41,55.705897
595.0,43,55.753028
506.0,42,55.803656
662.0,41,55.854819
616.0,41,55.899889
762.0,51,55.954988
683.0,41,56.003558
643.0,51,56.062643
705.0,41,56.108712
667.0,41,56.157283
648.0,41,56.203874
754.0,51,56.257458
637.0,42,56.304037
587.0,41,56.355136
577.0,41,56.406739
782.0,51,56.465842
699.0,51,56.52598
569.0,42,56.579626
625.0,41,56.630252
614.0,41,56.673873
61.0,11,56.686398
618.0,42,56.742527
648.0,41,56.796157
610.0,41,56.861848
637.0,44,56.913476
667.0,41,56.9608
61.0,11,56.974856
621.0,41,57.027507
719.0,51,57.089649
604.0,41,57.135404
638.0,41,57.188707
694.0,51,57.239983
677.0,51,57.303407
610.0,41,57.353363
714.0,51,57.413741
667.0,41,57.459587
614.0,41,57.517454
629.0,41,57.564022
565.0,42,57.623164
672.0,43,57.685174
511.0,43,57.73952
709.0,51,57.797673
655.0,41,57.848288
652.0,41,57.895411
653.0,42,57.938465
624.0,41,57.981557
631.0,41,58.02565
112.0,13,58.038167
141.0,16,58.055711
633.0,41,58.101297
694.0,41,58.145373
643.0,41,58.18895
588.0,42,58.235534
607.0,41,58.280621
576.0,41,58.328691
616.0,41,58.374783
665.0,42,58.426356
620.0,41,58.470421
697.0,51,58.53153
596.0,41,58.576088
644.0,41,58.618147
709.0,51,58.67976
580.0,41,58.722353
618.0,41,58.777428
594.0,41,58.821005
642.0,41,58.990749
600.0,42,59.031792
735.0,51,59.091387
550.0,42,59.143167
610.0,41,59.189744
551.0,41,59.237316
583.0,41,59.285389
582.0,42,59.341475
616.0,41,59.384035
725.0,54,59.442115
634.0,41,59.48668
594.0,41,59.539758
547.0,41,59.594547
649.0,41,59.636619
619.0,43,59.689751
577.0,41,59.73834
612.0,51,59.79894
644.0,41,59.857764
654.0,41,59.910962
613.0,41,59.959671
523.0,41,60.007773
740.0,51,60.066392
683.0,51,60.122501
652.0,41,60.166071
595.0,41,60.238763
651.0,41,60.307986
633.0,42,60.386335
648.0,41,60.461991
573.0,41,60.523141
612.0,41,60.579752
565.0,41,60.630329
594.0,41,60.677927
687.0,51,60.738018
595.0,41,60.788099
538.0,41,60.8462
572.0,41,60.894302
670.0,41,60.944923
564.0,41,60.993062
636.0,41,61.036118
618.0,41,61.087203
660.0,42,61.130782
623.0,42,61.181915
648.0,41,61.236532
611.0,41,61.286625
579.0,41,61.554612
126.0,14,61.577177
626.0,41,61.624816
543.0,41,61.680476
589.0,41,61.743632
608.0,41,61.786702
571.0,41,61.828774
684.0,41,61.875403
643.0,41,61.92704
544.0,43,61.973213
235.0,22,62.004774
610.0,41,62.06443
586.0,42,62.114725
603.0,42,62.165925
792.0,52,62.234321
622.0,41,62.30203
623.0,42,62.357664
602.0,41,62.407762
666.0,51,62.469682
628.0,41,62.513662
625.0,43,62.559893
648.0,41,62.603416
578.0,41,62.643927
597.0,51,62.699813
617.0,41,62.745789
634.0,41,62.796148
582.0,42,62.840721
588.0,41,62.888321
652.0,41,62.941431
624.0,51,63.000038
668.0,41,63.049656
590.0,42,63.098289
604.0,41,63.149895
751.0,51,63.21156
629.0,42,63.25663
670.0,41,63.298696
658.0,51,63.371877
671.0,41,63.418955
613.0,41,63.462096
581.0,41,63.504204
607.0,41,63.555834
651.0,41,63.60546
675.0,42,63.657073
615.0,41,63.707164
723.0,51,63.765768
580.0,41,63.818354
553.0,42,63.862445
647.0,41,63.912055
613.0,41,63.958172
629.0,41,64.006282
590.0,45,64.059566
633.0,41,64.110711
587.0,43,64.157773
608.0,41,64.201339
594.0,41,64.264614
613.0,41,64.321975
703.0,51,64.630478
492.0,41,64.674098
516.0,41,64.716166
606.0,41,64.764303
636.0,41,64.810897
562.0,41,64.867983
701.0,51,64.928182
665.0,51,64.982786
670.0,41,65.027852
655.0,41,65.076932
624.0,42,65.125513
689.0,41,65.180163
631.0,44,65.233794
666.0,52,65.302101
597.0,41,65.363175
575.0,41,65.414273
617.0,41,65.48649
657.0,41,65.556178
741.0,54,65.661472
527.0,41,65.775347
726.0,51,65.843041
670.0,51,65.908714
583.0,42,65.961852
651.0,41,66.028449
613.0,41,66.082076
626.0,43,66.130706
589.0,41,66.175333
734.0,52,66.236488
641.0,41,66.280622
650.0,41,66.333267
609.0,41,66.391909
624.0,41,66.4405
671.0,41,66.499942
652.0,41,66.558334
575.0,41,66.614474
668.0,44,66.670083
632.0,41,66.720675
648.0,42,66.76475
574.0,41,66.809834
591.0,42,66.855911
572.0,41,66.902013
596.0,41,66.949587
606.0,41,66.997193
719.0,52,67.075909
596.0,51,67.13601
655.0,43,67.182103
670.0,41,67.228171
644.0,51,67.284785
613.0,41,67.331374
633.0,41,67.377959
724.0,41,67.427537
579.0,41,67.477652
613.0,41,67.529744
648.0,41,67.570825
618.0,43,67.621413
685.0,41,67.663486
643.0,46,67.727134
618.0,42,67.786368
686.0,41,67.829954
626.0,51,67.890693
646.0,41,67.943297
631.0,41,68.237347
646.0,41,68.283508
580.0,41,68.338111
708.0,51,68.407214
617.0,41,68.45179
541.0,41,68.493357
670.0,41,68.544954
674.0,51,68.617604
641.0,42,68.685252
649.0,51,68.751298
624.0,41,68.797642
641.0,41,68.843232
625.0,42,68.889919
667.0,51,68.954032
667.0,51,69.016144
635.0,43,69.066719
631.0,41,69.115308
615.0,41,69.168943
667.0,41,69.225581
650.0,51,69.290221
380.0,35,69.343879
651.0,41,69.411084
