#{"t_start": 1743685758.9971838, "env_id": "LanguageLearningEnv-v0"}
r,l,t
630.0,42,2.95208
548.0,41,2.99121
535.0,42,3.026798
480.0,42,3.061893
536.0,41,3.095462
617.0,42,3.13056
615.0,51,3.17364
560.0,41,3.207216
595.0,41,3.241403
513.0,41,3.275772
491.0,42,3.310954
538.0,42,3.350821
493.0,41,3.391984
519.0,43,3.429494
645.0,52,3.473093
579.0,41,3.510199
571.0,41,3.544756
531.0,41,3.578841
584.0,41,3.613379
515.0,41,3.646961
603.0,41,3.681196
580.0,42,3.715766
666.0,51,3.756842
586.0,51,3.797921
643.0,52,3.84003
579.0,41,3.874081
526.0,41,3.90673
651.0,52,3.949661
616.0,51,3.990472
630.0,52,4.031824
594.0,41,4.065143
547.0,41,4.097238
614.0,51,4.138088
590.0,42,4.172921
566.0,42,4.206012
514.0,41,4.239063
490.0,41,4.271107
581.0,41,4.305675
543.0,43,4.339772
560.0,43,4.374867
669.0,52,4.415963
583.0,44,4.450056
-3.0,7,4.456056
535.0,46,4.49264
513.0,43,4.525199
611.0,46,4.561282
619.0,41,4.593369
636.0,51,6.370157
531.0,41,6.407204
539.0,44,6.449733
600.0,41,6.49437
646.0,54,6.544995
515.0,44,6.585613
589.0,41,6.621712
587.0,41,6.657794
681.0,51,6.701425
551.0,43,6.737995
635.0,45,6.775089
629.0,49,6.814696
573.0,43,6.849779
505.0,42,6.884862
553.0,46,6.921602
368.0,36,6.950397
559.0,42,6.985522
530.0,41,7.01882
599.0,41,7.071477
604.0,45,7.11823
531.0,43,7.168852
585.0,43,7.225626
601.0,53,7.271194
604.0,42,7.306954
539.0,43,7.345222
566.0,41,7.378533
546.0,47,7.416337
513.0,43,7.451695
599.0,45,7.489524
533.0,43,7.524194
594.0,42,7.558278
593.0,42,7.591383
570.0,43,7.625955
730.0,60,7.676094
534.0,41,7.706678
565.0,44,7.742289
454.0,41,7.779822
654.0,51,7.822802
656.0,53,7.865523
557.0,41,7.896677
549.0,43,7.935645
547.0,41,7.966371
573.0,41,7.999102
649.0,51,8.038147
623.0,51,8.078206
603.0,42,8.109755
559.0,45,9.605289
606.0,52,9.652891
681.0,51,9.698528
543.0,44,9.745655
622.0,52,9.796823
633.0,52,9.842455
654.0,42,9.878034
572.0,41,9.912656
12.0,7,9.919183
555.0,42,9.956753
582.0,42,10.000541
578.0,41,10.034033
589.0,52,10.078648
613.0,41,10.111751
531.0,42,10.148614
573.0,41,10.180707
618.0,42,10.214298
501.0,41,10.248389
602.0,44,10.283492
614.0,41,10.316039
650.0,42,10.348081
580.0,41,10.660052
600.0,41,10.687812
580.0,42,10.716514
604.0,41,10.744243
618.0,43,10.772978
506.0,42,10.801316
559.0,47,10.834062
495.0,41,10.869373
571.0,41,10.897041
606.0,42,10.926574
600.0,42,10.955108
579.0,42,10.98515
662.0,52,11.022199
526.0,43,11.053748
544.0,41,11.083801
674.0,51,11.12085
565.0,42,11.151387
570.0,41,11.181427
594.0,41,11.210982
637.0,52,11.248042
599.0,41,11.278597
523.0,41,11.307897
620.0,41,11.337109
384.0,34,11.361834
548.0,43,11.398225
567.0,41,11.427983
548.0,42,11.458081
588.0,41,13.187028
99.0,12,13.199052
574.0,41,13.243135
575.0,41,13.285228
637.0,42,13.331849
560.0,42,13.370949
651.0,51,13.415564
585.0,41,13.45066
673.0,52,13.496277
570.0,43,13.532374
642.0,41,13.565945
504.0,44,13.602554
523.0,41,13.636122
610.0,42,13.670202
581.0,41,13.702245
637.0,41,13.735969
550.0,43,13.769316
588.0,46,13.805662
574.0,43,13.83901
646.0,51,13.877769
608.0,41,13.909589
570.0,41,13.938988
629.0,54,13.978198
566.0,48,14.018733
576.0,42,14.053112
594.0,42,14.085155
579.0,42,14.116548
607.0,41,14.147852
587.0,42,14.178607
598.0,41,14.215985
598.0,41,14.246742
462.0,40,14.276462
555.0,42,14.308012
615.0,53,14.348061
564.0,41,14.381629
564.0,42,14.416605
585.0,41,14.447144
663.0,52,14.485747
601.0,41,14.51579
647.0,51,14.55443
646.0,44,14.587982
553.0,42,14.619765
591.0,41,14.65052
535.0,52,14.688404
538.0,42,14.721195
579.0,46,14.754942
576.0,42,14.786237
510.0,41,16.276438
559.0,41,16.319032
531.0,42,16.359109
548.0,43,16.407188
632.0,41,16.442233
569.0,41,16.478287
558.0,41,16.513332
590.0,41,16.548574
597.0,51,16.59809
547.0,43,16.642769
534.0,42,16.678539
557.0,41,16.712627
586.0,42,16.74837
586.0,41,16.781921
579.0,41,16.814968
607.0,45,16.851018
582.0,43,16.885598
639.0,43,16.918482
614.0,46,16.954043
548.0,41,16.985598
595.0,42,17.018221
574.0,42,17.050289
560.0,43,17.082822
578.0,44,17.11636
556.0,41,17.146914
616.0,41,17.178183
564.0,52,17.216257
549.0,43,17.24933
610.0,41,17.279885
604.0,43,17.31245
520.0,42,17.343018
588.0,41,17.374568
585.0,42,17.405139
621.0,52,17.443207
492.0,41,17.472758
685.0,52,17.510346
618.0,42,17.540901
535.0,41,17.570453
537.0,41,17.600534
518.0,41,17.631103
552.0,48,17.665668
496.0,44,17.696755
561.0,41,18.02871
579.0,43,18.058441
606.0,45,18.089124
606.0,41,18.116864
494.0,41,18.144612
542.0,41,18.173358
579.0,41,19.831174
581.0,46,19.870243
635.0,41,19.912812
596.0,41,19.950877
497.0,41,19.987931
-1.0,5,19.993942
611.0,43,20.03221
588.0,41,20.066751
560.0,51,20.108833
640.0,51,20.149885
549.0,43,20.184427
567.0,41,20.221057
575.0,43,20.255632
519.0,41,20.286249
598.0,41,20.319005
555.0,43,20.352607
646.0,51,20.392854
588.0,53,20.433783
585.0,43,20.466442
606.0,43,20.499059
678.0,51,20.536628
666.0,51,20.57472
625.0,41,20.605817
667.0,56,20.648424
651.0,52,20.687001
615.0,43,20.718601
593.0,41,20.749179
587.0,43,20.780749
613.0,43,20.81184
563.0,42,20.852914
589.0,41,20.882448
615.0,41,20.912495
643.0,51,20.949542
565.0,42,20.98008
578.0,42,21.015503
591.0,53,21.056544
567.0,41,21.088081
609.0,44,21.120227
618.0,41,21.15076
597.0,41,21.181851
467.0,43,21.2149
660.0,42,21.246444
549.0,41,21.276983
651.0,51,21.314542
565.0,41,21.344078
597.0,41,21.373612
538.0,41,21.402655
398.0,42,22.85705
543.0,43,22.896107
633.0,41,22.937834
581.0,41,22.98006
600.0,51,23.027734
725.0,53,23.071778
539.0,41,23.110097
557.0,41,23.144674
595.0,41,23.180354
690.0,51,23.230599
620.0,41,23.264268
603.0,41,23.298949
625.0,43,23.333525
617.0,43,23.371392
582.0,42,23.405057
525.0,41,23.436626
526.0,43,23.470725
536.0,45,23.506299
610.0,53,23.54797
546.0,43,23.581474
596.0,41,23.612038
480.0,41,23.643602
631.0,51,23.681689
629.0,51,23.719767
665.0,52,23.758852
553.0,41,23.789414
550.0,41,23.820492
538.0,41,23.851057
583.0,43,23.883624
646.0,42,23.914688
39.0,13,23.92421
506.0,42,23.954771
584.0,43,23.986471
633.0,53,24.025234
608.0,41,24.054804
580.0,42,24.085587
559.0,43,24.119461
503.0,41,24.149184
587.0,41,24.178935
489.0,41,24.208222
-24.0,4,24.211266
569.0,41,24.241826
533.0,41,24.273625
597.0,41,24.303721
601.0,41,24.333267
592.0,42,24.363804
602.0,41,24.393337
564.0,42,24.423443
615.0,53,24.461493
580.0,48,25.927926
563.0,42,25.966079
688.0,51,26.028109
596.0,43,26.073917
610.0,42,26.117757
605.0,42,26.153957
602.0,41,26.188045
651.0,51,26.230688
560.0,42,26.265262
655.0,41,26.298367
524.0,41,26.330467
591.0,42,26.362996
539.0,43,26.396612
586.0,42,26.429539
625.0,41,26.461296
531.0,41,26.72814
581.0,45,26.763382
603.0,43,26.79604
559.0,43,26.826122
532.0,41,26.85484
676.0,51,26.89008
568.0,41,26.918148
616.0,41,26.946204
486.0,43,26.976765
651.0,42,27.006835
675.0,51,27.042916
607.0,42,27.072475
600.0,41,27.10103
645.0,43,27.132107
613.0,41,27.164667
537.0,42,27.195229
552.0,43,27.226307
534.0,41,27.255869
677.0,51,27.294175
648.0,51,27.330765
471.0,41,27.360564
587.0,43,27.39231
571.0,41,27.421664
561.0,41,27.451414
591.0,42,27.482133
605.0,41,27.512187
638.0,42,27.542738
565.0,41,27.572289
496.0,41,27.603838
644.0,52,27.646797
583.0,41,27.677866
689.0,48,27.713531
584.0,42,29.344481
558.0,41,29.381552
-1.0,5,29.386552
548.0,42,29.428206
623.0,41,29.465766
608.0,41,29.503834
645.0,41,29.538388
663.0,51,29.582458
556.0,43,29.616505
597.0,41,29.650561
618.0,41,29.683099
649.0,42,29.718143
588.0,41,29.749192
659.0,41,29.781743
562.0,41,29.819152
603.0,56,29.863585
483.0,43,29.897685
511.0,41,29.929734
541.0,42,29.961981
696.0,52,30.002032
637.0,53,30.041587
557.0,43,30.074122
570.0,41,30.104657
633.0,51,30.143215
577.0,43,30.174753
623.0,41,30.204288
559.0,41,30.234829
654.0,54,30.273884
591.0,43,30.305418
658.0,51,30.341467
555.0,41,30.371004
574.0,42,30.401548
629.0,41,30.432103
639.0,41,30.461656
611.0,41,30.49121
565.0,41,30.520763
517.0,41,30.550315
655.0,41,30.579873
619.0,51,30.616424
580.0,43,30.648487
588.0,41,30.678038
614.0,42,30.708592
490.0,43,30.739161
646.0,42,30.768694
595.0,41,30.798243
539.0,41,30.826887
245.0,23,30.84392
528.0,42,30.873471
646.0,42,32.372404
560.0,43,32.410956
529.0,41,32.450024
611.0,41,32.496123
622.0,42,32.536738
654.0,52,32.586367
525.0,41,32.620972
608.0,41,32.65454
602.0,41,32.695639
568.0,44,32.731236
606.0,52,32.771327
618.0,42,32.804894
498.0,41,32.835966
531.0,42,32.868038
718.0,53,32.906617
548.0,41,32.938196
572.0,41,32.968774
561.0,41,33.001354
637.0,41,33.031414
606.0,41,33.062973
562.0,41,33.094053
663.0,42,33.121722
606.0,51,33.162892
545.0,43,33.193111
590.0,41,33.223138
657.0,41,33.25275
630.0,42,33.279948
690.0,51,33.318081
564.0,41,33.348055
540.0,42,33.379826
582.0,41,33.411872
612.0,52,33.44815
652.0,51,33.486255
648.0,41,33.513842
614.0,41,33.543811
628.0,53,33.57808
571.0,41,33.864931
582.0,43,33.898186
557.0,41,33.932212
613.0,51,33.969518
746.0,51,34.035252
609.0,41,34.070506
629.0,52,34.109856
569.0,41,34.140201
575.0,44,34.17339
504.0,43,34.210063
592.0,41,34.243775
626.0,41,35.862836
703.0,53,35.914149
585.0,41,35.948924
539.0,41,35.985482
561.0,42,36.023076
581.0,41,36.05813
526.0,41,36.093679
620.0,42,36.128231
682.0,51,36.169291
605.0,42,36.202831
653.0,41,36.235884
644.0,51,36.274936
640.0,42,36.306474
710.0,51,36.345033
635.0,51,36.383088
-12.0,6,36.389606
640.0,54,36.438367
581.0,41,36.469913
535.0,41,36.501005
648.0,41,36.53506
566.0,43,36.571159
-4.0,6,36.575159
613.0,41,36.605722
602.0,41,36.635798
625.0,41,36.665358
676.0,43,36.69592
613.0,42,36.726987
617.0,49,36.762069
677.0,43,36.79363
608.0,41,36.822706
698.0,52,36.860792
649.0,44,36.892352
569.0,52,36.92843
663.0,56,36.968003
616.0,41,36.996562
651.0,41,37.027135
188.0,21,37.042178
613.0,41,37.07174
597.0,41,37.100304
572.0,41,37.129384
679.0,53,37.168465
661.0,51,37.205038
623.0,41,37.234125
651.0,41,37.262688
540.0,41,37.29125
642.0,42,37.321817
560.0,41,37.351384
547.0,41,37.380952
742.0,51,38.869014
651.0,42,38.905576
645.0,41,38.945144
600.0,41,38.984197
682.0,41,39.022794
591.0,42,39.060889
547.0,41,39.096464
562.0,41,39.130093
645.0,51,39.172165
604.0,41,39.211278
614.0,41,39.253902
761.0,52,39.299476
644.0,52,39.341215
616.0,41,39.373909
632.0,41,39.405665
641.0,44,39.439602
550.0,41,39.471337
516.0,41,39.502056
680.0,43,39.535396
710.0,51,39.574528
564.0,41,39.605098
552.0,41,39.634848
672.0,55,39.674939
580.0,42,39.706505
647.0,51,39.74312
562.0,41,39.77269
581.0,42,39.803256
-5.0,5,39.807775
648.0,41,39.838871
552.0,41,39.868431
544.0,42,39.899006
568.0,44,39.935088
570.0,41,39.963651
654.0,41,39.993218
643.0,41,40.0223
614.0,42,40.051873
599.0,42,40.081437
271.0,26,40.100481
599.0,41,40.130569
576.0,41,40.161167
273.0,29,40.182236
593.0,42,40.211799
587.0,42,40.241864
667.0,51,40.277929
554.0,42,40.306984
561.0,42,40.337051
611.0,42,40.366609
524.0,41,40.399713
598.0,41,40.429789
661.0,51,41.954053
583.0,43,41.991124
612.0,42,42.028692
584.0,41,42.067732
711.0,55,42.12331
302.0,29,42.150355
680.0,56,42.195598
698.0,53,42.239038
620.0,51,42.279285
563.0,42,42.452524
618.0,41,42.485227
638.0,42,42.516921
517.0,42,42.552841
541.0,41,42.583591
612.0,42,42.613343
606.0,42,42.643622
623.0,41,42.673341
665.0,41,42.702102
659.0,51,42.739025
627.0,41,42.768777
609.0,41,42.796946
611.0,43,42.827755
610.0,41,42.855969
655.0,42,42.886625
587.0,43,42.916185
587.0,41,42.945252
594.0,41,42.974813
692.0,51,43.016916
551.0,54,43.059866
661.0,41,43.089431
644.0,51,43.126069
530.0,41,43.156643
598.0,41,43.186396
566.0,41,43.216157
682.0,41,43.246458
611.0,41,43.27622
781.0,51,43.313304
500.0,41,43.342347
544.0,41,43.371885
611.0,41,43.402422
634.0,43,43.433464
547.0,41,43.463177
511.0,41,43.493933
665.0,51,43.549247
615.0,41,43.588331
640.0,44,43.643617
627.0,41,43.693238
570.0,43,45.202123
556.0,51,45.26466
678.0,51,45.321297
590.0,43,45.360899
630.0,43,45.404942
561.0,41,45.439036
674.0,51,45.484662
547.0,41,45.517699
522.0,41,45.549742
634.0,42,45.582284
556.0,41,45.613826
648.0,51,45.65138
572.0,41,45.681914
594.0,41,45.712451
546.0,45,45.74649
631.0,43,45.777024
668.0,43,45.808065
708.0,52,45.846451
592.0,41,45.876204
585.0,43,45.906964
590.0,41,45.936489
581.0,41,45.96623
619.0,43,45.997984
636.0,51,46.034915
-28.0,4,46.037915
557.0,42,46.068211
622.0,42,46.099
594.0,43,46.128763
706.0,51,46.167051
629.0,41,46.196774
681.0,41,46.226489
619.0,43,46.257798
532.0,41,46.287112
534.0,42,46.317864
611.0,53,46.355773
647.0,41,46.385509
-4.0,5,46.389028
581.0,42,46.41958
682.0,43,46.451661
507.0,41,46.481214
649.0,51,46.517768
576.0,41,46.545837
613.0,41,46.575388
231.0,25,46.592421
585.0,41,46.621974
622.0,41,46.651043
627.0,42,46.680593
602.0,42,46.710145
546.0,41,46.739521
708.0,52,48.204136
551.0,42,48.244715
610.0,41,48.283779
562.0,41,48.325842
562.0,42,48.365405
539.0,42,48.403456
619.0,43,48.440054
618.0,41,48.474652
517.0,43,48.509736
614.0,41,48.542817
604.0,42,48.576357
701.0,52,48.617912
585.0,41,48.648965
629.0,51,48.6882
632.0,42,48.720747
633.0,41,48.750791
548.0,43,48.783327
562.0,41,48.813868
638.0,41,48.843908
215.0,24,48.861934
608.0,41,48.892467
715.0,52,48.930514
565.0,43,48.96156
612.0,43,48.992095
528.0,41,49.02163
602.0,41,49.051671
597.0,41,49.081208
594.0,43,49.111743
575.0,41,49.141789
619.0,41,49.172332
588.0,41,49.202871
579.0,41,49.232407
641.0,41,49.421213
596.0,42,49.453272
554.0,41,49.483843
603.0,41,49.51341
592.0,41,49.543501
613.0,41,49.573071
674.0,41,49.605634
536.0,41,49.641944
643.0,41,49.672093
563.0,41,49.703236
585.0,41,49.733808
593.0,43,49.766495
600.0,42,49.798742
613.0,45,49.831496
647.0,43,49.865664
609.0,44,49.90598
579.0,41,49.936256
607.0,51,51.525555
197.0,23,51.546582
544.0,44,51.585638
564.0,41,51.626696
605.0,41,51.669782
562.0,41,51.708863
724.0,52,51.752446
683.0,41,51.788016
523.0,42,51.831012
659.0,51,51.873909
567.0,43,51.908552
641.0,41,51.941135
627.0,42,51.97569
565.0,43,52.008728
686.0,41,52.040089
594.0,41,52.071842
604.0,45,52.1056
692.0,42,52.136364
589.0,41,52.16791
583.0,41,52.197666
619.0,43,52.229437
587.0,43,52.261754
655.0,53,52.3011
652.0,41,52.330856
635.0,42,52.361162
600.0,42,52.390917
600.0,41,52.420673
590.0,41,52.450494
634.0,43,52.481826
609.0,41,52.510576
699.0,52,52.548428
587.0,41,52.577603
664.0,41,52.606352
595.0,43,52.637108
528.0,42,52.667914
565.0,42,52.69713
608.0,41,52.726882
491.0,43,52.757759
684.0,51,52.794554
633.0,41,52.823309
666.0,41,52.852612
668.0,41,52.882362
689.0,51,52.918634
695.0,51,52.954987
597.0,41,52.984739
588.0,41,53.014493
600.0,41,53.043797
576.0,42,54.526882
573.0,42,54.56444
582.0,41,54.60151
585.0,41,54.640604
722.0,51,54.689729
528.0,41,54.728829
572.0,41,54.764916
666.0,53,54.810535
532.0,41,54.844609
554.0,43,54.879656
589.0,41,54.913231
586.0,41,54.945307
635.0,41,54.977874
587.0,45,55.011964
622.0,41,55.044042
573.0,41,55.075608
749.0,63,55.122214
606.0,41,55.153293
707.0,53,55.19338
568.0,42,55.224946
694.0,52,55.263544
633.0,41,55.294106
698.0,61,55.338702
582.0,41,55.368778
615.0,41,55.39934
643.0,42,55.429909
606.0,41,55.458977
700.0,55,55.49906
647.0,41,55.528622
333.0,31,55.551182
668.0,41,55.580744
686.0,41,55.610313
549.0,42,55.640957
656.0,41,55.671026
624.0,42,55.701593
633.0,42,55.732163
628.0,43,55.763247
603.0,43,55.794809
704.0,52,55.832891
697.0,52,55.870429
596.0,41,55.900189
629.0,41,55.930934
621.0,42,55.961269
593.0,42,55.992026
594.0,41,56.02178
645.0,41,56.051126
605.0,41,56.081881
636.0,41,57.597733
644.0,41,57.638311
762.0,53,57.688956
609.0,44,57.73001
585.0,41,58.026152
564.0,41,58.058256
633.0,43,58.090818
576.0,42,58.122373
571.0,41,58.152937
628.0,41,58.18349
719.0,51,58.221796
576.0,41,58.252559
593.0,41,58.283312
631.0,51,58.320661
606.0,43,58.352417
609.0,42,58.38414
511.0,43,58.419777
525.0,41,58.466961
588.0,42,58.505803
559.0,41,58.560936
597.0,41,58.616288
634.0,43,58.659922
576.0,42,58.698024
562.0,42,58.752229
607.0,41,58.801861
579.0,41,58.846787
668.0,44,58.89067
592.0,41,58.942837
625.0,45,58.985934
559.0,43,59.029279
634.0,42,59.078447
622.0,41,59.118029
528.0,42,59.166185
595.0,41,59.22889
669.0,52,59.311683
641.0,41,59.393483
498.0,42,59.473262
629.0,41,59.520921
533.0,42,59.569678
635.0,41,59.612906
577.0,41,59.651721
635.0,43,59.690687
3.0,5,59.69569
677.0,41,59.731951
608.0,41,59.767037
571.0,41,59.802116
597.0,41,59.837683
20.0,7,59.843202
616.0,41,59.877853
551.0,41,59.911422
712.0,51,61.502775
610.0,42,61.542847
692.0,41,61.583441
645.0,41,61.624495
613.0,42,61.657905
625.0,41,61.693066
646.0,42,61.732955
730.0,51,61.772949
624.0,41,61.807999
599.0,41,61.837861
576.0,41,61.872864
580.0,51,61.912722
625.0,43,61.947917
591.0,41,61.979584
687.0,51,62.017931
585.0,41,62.049736
559.0,41,62.08108
528.0,42,62.111839
11.0,6,62.116837
591.0,42,62.14814
638.0,41,62.178488
630.0,43,62.210285
641.0,42,62.241058
686.0,51,62.279007
578.0,41,62.309754
591.0,42,62.340505
564.0,41,62.370857
603.0,42,62.402618
539.0,41,62.432276
533.0,41,62.462366
720.0,51,62.499456
611.0,41,62.529024
588.0,44,62.561111
678.0,41,62.59068
652.0,41,62.620247
594.0,41,62.649817
578.0,41,62.679909
636.0,41,62.709474
611.0,41,62.740043
655.0,51,62.776125
655.0,41,62.806695
654.0,42,62.840792
626.0,41,62.886853
614.0,42,62.92016
691.0,52,62.959334
637.0,42,62.990888
633.0,41,63.021997
688.0,51,63.059661
634.0,42,64.768353
628.0,41,64.823955
632.0,45,64.877679
624.0,41,64.931264
583.0,41,64.973322
643.0,41,65.010384
661.0,41,65.05147
623.0,42,65.089814
600.0,42,65.128063
592.0,42,65.167776
573.0,41,65.203689
674.0,41,65.237905
523.0,44,65.277783
686.0,51,65.317745
638.0,41,65.352857
717.0,51,65.393117
626.0,51,65.433262
707.0,52,65.469783
632.0,41,65.501428
565.0,41,65.532868
569.0,41,65.568019
590.0,41,65.597914
641.0,41,65.630094
514.0,43,65.664339
687.0,41,65.694944
569.0,41,65.875058
682.0,51,65.915381
741.0,52,65.954727
560.0,42,65.986035
627.0,41,66.016794
576.0,43,66.04895
619.0,41,66.078993
587.0,42,66.110532
641.0,41,66.142074
629.0,42,66.17312
589.0,41,66.203658
629.0,41,66.2342
645.0,42,66.266742
678.0,51,66.304785
576.0,41,66.336343
680.0,45,66.37341
596.0,41,66.403953
578.0,41,66.434486
647.0,41,66.465025
635.0,41,66.496567
664.0,41,66.526105
423.0,41,66.557644
170.0,19,66.571667
636.0,43,68.256475
524.0,41,68.297581
642.0,43,68.340648
693.0,52,68.396787
585.0,42,68.441415
594.0,42,68.481004
622.0,42,68.519094
559.0,41,68.555633
564.0,42,68.59888
647.0,42,68.635578
693.0,52,68.686604
661.0,53,68.730206
657.0,41,68.765294
-1.0,5,68.769815
634.0,41,68.804375
633.0,41,68.836935
664.0,42,68.870528
617.0,41,68.903088
621.0,41,68.935649
622.0,51,68.975075
559.0,42,69.00763
639.0,47,69.043707
625.0,41,69.075783
613.0,41,69.107848
647.0,41,69.139373
608.0,41,69.17245
628.0,43,69.205007
618.0,42,69.237562
707.0,52,69.276147
595.0,51,69.314221
663.0,41,69.344777
598.0,41,69.375084
697.0,52,69.414427
663.0,42,69.446086
270.0,24,69.468152
-28.0,4,69.472232
626.0,43,69.509686
563.0,42,69.542438
504.0,41,69.573464
623.0,51,69.61381
576.0,42,69.650295
561.0,44,69.683375
608.0,42,69.71593
638.0,43,69.749007
627.0,41,69.779078
587.0,41,69.809635
579.0,41,69.840184
597.0,41,69.870255
641.0,41,69.900976
572.0,41,69.931728
53.0,10,71.396248
635.0,41,71.444876
549.0,41,71.482461
530.0,41,71.524524
625.0,41,71.569621
650.0,53,71.625181
655.0,41,71.66987
608.0,43,71.709475
617.0,42,71.746148
530.0,41,71.781405
663.0,43,71.816978
573.0,41,71.853359
631.0,52,71.896224
589.0,41,71.930572
671.0,41,71.963337
589.0,43,71.997694
540.0,43,72.032046
613.0,42,72.064812
4.0,5,72.068911
586.0,51,72.108255
655.0,41,72.140065
618.0,43,72.172423
617.0,51,72.211766
608.0,41,72.243534
655.0,51,72.282422
664.0,41,72.314184
599.0,41,72.345902
605.0,53,72.385843
644.0,42,72.416601
575.0,41,72.447906
619.0,41,72.478215
670.0,41,72.507965
625.0,41,72.538728
646.0,43,72.571097
677.0,53,72.610441
616.0,42,72.642037
600.0,41,72.672159
600.0,41,72.703723
497.0,41,72.734287
617.0,41,72.764851
599.0,41,72.794922
642.0,42,72.826487
530.0,42,72.858558
604.0,42,72.889646
575.0,41,72.920217
587.0,41,72.950782
621.0,41,72.981344
722.0,51,73.254577
545.0,43,73.284329
679.0,53,74.895169
568.0,41,74.932224
620.0,43,74.968273
564.0,42,75.004335
553.0,44,75.043399
589.0,41,75.078036
704.0,51,75.122627
619.0,42,75.157611
655.0,41,75.187548
641.0,53,75.230319
622.0,43,75.270395
626.0,41,75.302659
578.0,43,75.337763
661.0,43,75.372658
600.0,42,75.404905
676.0,41,75.437644
658.0,51,75.476724
644.0,42,75.507614
679.0,43,75.53758
578.0,51,75.582617
607.0,42,75.615653
545.0,43,75.650712
639.0,41,75.682058
621.0,41,75.711815
678.0,41,75.742572
727.0,51,75.781492
589.0,41,75.81214
593.0,42,75.843679
622.0,42,75.874722
649.0,42,75.906276
608.0,41,75.936833
630.0,41,75.967896
656.0,41,75.997982
621.0,42,76.029547
671.0,42,76.061105
643.0,42,76.098215
633.0,43,76.132685
607.0,42,76.167883
642.0,51,76.20769
558.0,41,76.240159
572.0,41,76.272219
637.0,42,76.304788
719.0,51,76.343864
530.0,41,76.37494
556.0,41,76.406494
644.0,41,76.438544
694.0,41,76.4712
641.0,42,77.993281
574.0,41,78.03891
601.0,41,78.083509
637.0,41,78.125608
569.0,43,78.164665
578.0,43,78.203231
494.0,41,78.239291
641.0,51,78.285887
173.0,19,78.304856
713.0,52,78.351479
653.0,52,78.395638
607.0,42,78.431694
605.0,42,78.466805
570.0,41,78.500393
619.0,42,78.53596
634.0,41,78.569036
617.0,41,78.602112
579.0,43,78.636687
638.0,42,78.670763
676.0,51,78.711424
488.0,42,78.744985
584.0,41,78.777061
751.0,51,78.81664
649.0,41,78.847689
603.0,42,78.880744
685.0,43,78.913281
625.0,41,78.944821
630.0,42,78.977868
580.0,42,79.009917
663.0,53,79.050974
658.0,41,79.082729
557.0,41,79.114256
560.0,42,79.145811
654.0,43,79.177872
592.0,42,79.209436
639.0,46,79.245991
605.0,41,79.276544
529.0,41,79.306093
556.0,41,79.338132
672.0,51,79.375676
582.0,41,79.40621
547.0,44,79.439259
578.0,41,79.469916
635.0,42,79.501247
576.0,43,79.533008
648.0,44,79.565766
553.0,43,79.598072
576.0,41,79.628873
558.0,43,81.213841
646.0,46,81.258418
599.0,42,81.303022
613.0,42,81.347612
581.0,41,81.386688
502.0,42,81.423761
743.0,51,81.469367
567.0,46,81.507965
48.0,9,81.515984
612.0,41,81.551068
641.0,51,81.593674
571.0,41,81.627861
639.0,42,81.657511
596.0,45,81.697785
641.0,45,81.732793
564.0,41,81.766044
667.0,41,81.79773
674.0,41,81.829571
606.0,42,81.862776
620.0,43,81.892776
540.0,42,82.081721
649.0,41,82.111751
582.0,44,82.145307
625.0,41,82.17587
4.0,7,82.181896
618.0,42,82.213459
589.0,41,82.244018
565.0,41,82.273571
627.0,41,82.304646
651.0,41,82.335181
576.0,44,82.36823
573.0,41,82.399282
669.0,41,82.430827
